"country","continent","lifeExp","pop","gdpPercap"
"Italy","Bad",80.546,58147733,28569.7197
"Jamaica","Good",72.567,2780132,7320.880262
"Japan","Bad",82.603,127467972,31656.06806
"Jordan","Bad",72.535,6053193,4519.461171
"Kenya","Good",54.11,35610177,1463.249282
"Korea, Dem. Rep.","Bad",67.297,23301725,1593.06548
"Korea, Rep.","Bad",78.623,49044790,23348.13973
"Kuwait","Bad",77.588,2505559,47306.98978
"Lebanon","Bad",71.993,3921278,10461.05868
"Lesotho","Good",42.592,2012649,1569.331442
"Liberia","Good",45.678,3193942,414.5073415
"Libya","Good",73.952,6036914,12057.49928
"Madagascar","Good",59.443,19167654,1044.770126
"Malawi","Good",48.303,13327079,759.3499101
"Malaysia","Bad",74.241,24821286,12451.6558
"Mali","Good",54.467,12031795,1042.581557
"Mauritania","Good",64.164,3270065,1803.151496
"Mauritius","Good",72.801,1250882,10956.99112
"Mexico","Good",76.195,108700891,11977.57496
"Mongolia","Bad",66.803,2874127,3095.772271
"Montenegro","Bad",74.543,684736,9253.896111
"Morocco","Good",71.164,33757175,3820.17523
"Mozambique","Good",42.082,19951656,823.6856205
"Myanmar","Bad",62.069,47761980,944
"Namibia","Good",52.906,2055080,4811.060429
"Nepal","Bad",63.785,28901790,1091.359778
"Netherlands","Bad",79.762,16570613,36797.93332
"New Zealand","Good",80.204,4115771,25185.00911
"Nicaragua","Good",72.899,5675356,2749.320965
"Niger","Good",56.867,12894865,619.6768924
"Nigeria","Good",46.859,135031164,2013.977305
"Norway","Bad",80.196,4627926,49357.19017
"Oman","Bad",75.64,3204897,22316.19287
"Pakistan","Bad",65.483,169270617,2605.94758
"Panama","Good",75.537,3242173,9809.185636
"Paraguay","Good",71.752,6667147,4172.838464
"Peru","Good",71.421,28674757,7408.905561
"Philippines","Bad",71.688,91077287,3190.481016
"Poland","Bad",75.563,38518241,15389.92468
"Portugal","Bad",78.098,10642836,20509.64777
"Puerto Rico","Good",78.746,3942491,19328.70901
"Reunion","Good",76.442,798094,7670.122558
"Romania","Bad",72.476,22276056,10808.47561
"Rwanda","Good",46.242,8860588,863.0884639
"Sao Tome and Principe","Good",65.528,199579,1598.435089
"Saudi Arabia","Bad",72.777,27601038,21654.83194
"Senegal","Good",63.062,12267493,1712.472136
"Serbia","Bad",74.002,10150265,9786.534714
"Sierra Leone","Good",42.568,6144562,862.5407561
"Singapore","Bad",79.972,4553009,47143.17964
"Slovak Republic","Bad",74.663,5447502,18678.31435
"Slovenia","Bad",77.926,2009245,25768.25759
"Somalia","Good",48.159,9118773,926.1410683
"South Good","Good",49.339,43997828,9269.657808
"Spain","Bad",80.941,40448191,28821.0637
"Sri Lanka","Bad",72.396,20378239,3970.095407
"Sudan","Good",58.556,42292929,2602.394995
"Swaziland","Good",39.613,1133066,4513.480643
"Sweden","Bad",80.884,9031088,33859.74835
"Switzerland","Bad",81.701,7554661,37506.41907
"Syria","Bad",74.143,19314747,4184.548089
"Taiwan","Bad",78.4,23174294,28718.27684
"Tanzania","Good",52.517,38139640,1107.482182
"Thailand","Bad",70.616,65068149,7458.396327
"Togo","Good",58.42,5701579,882.9699438
"Trinidad and Tobago","Good",69.819,1056608,18008.50924
"Tunisia","Good",73.923,10276158,7092.923025
"Turkey","Bad",71.777,71158647,8458.276384
"Uganda","Good",51.542,29170398,1056.380121
"United Kingdom","Bad",79.425,60776238,33203.26128
"United States","Good",78.242,301139947,42951.65309
"Uruguay","Good",76.384,3447496,10611.46299
"Venezuela","Good",73.747,26084662,11415.80569
"Vietnam","Bad",74.249,85262356,2441.576404
"West Bank and Gaza","Bad",73.422,4018332,3025.349798
"Yemen, Rep.","Bad",62.698,22211743,2280.769906
"Zambia","Good",42.384,11746035,1271.211593
"Zimbabwe","Good",43.487,12311143,469.7092981
